Age,Gender,Socio_Economic_Status,GPA,Attendance_Rate,Assignments_Submitted,Online_Learning_Hours,Forum_Participation,Lab_Performance,Extracurricular_Participation,At_Risk
29,Female,Low,3.75,67.5,1,14.1,8,41,0,0
27,Female,High,3.06,70.2,8,2.7,0,28,0,0
20,Female,Medium,2.93,69.7,18,9.9,3,24,1,0
21,Female,High,2.21,59.6,12,10.1,2,53,1,1
26,Female,High,3.3,53.1,4,3.8,6,72,0,1
24,Male,Low,3.74,79.5,8,4.9,4,66,1,0
18,Male,High,3.66,99.5,12,12.5,4,14,0,0
29,Female,Medium,3.25,58.3,0,11.4,3,3,1,1
21,Female,High,2.15,52.3,14,4.9,0,37,0,1
21,Female,High,2.22,89,3,8,4,19,0,1
26,Female,High,2.1,62.6,3,0.9,3,22,1,1
23,Female,Low,2.51,91.5,19,3.1,9,36,0,0
26,Male,Medium,2.27,85.2,9,7.3,7,61,0,0
29,Male,Low,2.52,97.3,5,1.3,1,7,1,0
23,Male,Low,2.77,70.4,11,12.6,7,36,1,0
23,Male,Low,3.89,83.1,19,10.8,0,44,1,0
22,Female,Low,3.22,73.2,15,14.2,3,96,1,0
22,Male,Low,3.67,81.5,2,10.4,2,32,1,0
19,Female,Medium,3.42,72.5,13,14.1,4,6,0,0
25,Female,High,2.23,59.4,0,8.3,4,21,0,1
25,Female,Low,3.47,75.4,9,9,4,4,1,0
28,Male,Low,2.55,76.4,14,14.7,3,14,0,0
18,Female,Medium,3.28,90.5,6,9.6,7,20,0,0
25,Male,Medium,2.68,86.8,3,0.5,2,88,0,0
22,Male,High,4,83.2,13,10.9,3,16,0,0
19,Female,Medium,2.53,55.7,15,13.6,0,55,0,1
19,Female,High,2.56,86,13,11.9,6,49,1,0
23,Female,Low,3.86,75,2,8.8,0,6,1,0
28,Male,Low,2.05,94.7,16,10.1,1,49,0,0
26,Female,High,3.39,96,13,14.9,6,59,0,0
18,Male,Medium,3.45,52.8,17,1.4,0,82,1,1
29,Female,High,3.67,91,2,10,2,6,1,0
23,Female,Medium,3.95,51.9,18,4.3,5,39,1,0
26,Male,Low,3.95,68.4,2,9.6,5,44,1,1
25,Male,Medium,2.13,77.1,11,9.1,5,58,0,1
28,Male,High,3.64,57.4,4,2.3,1,87,1,1
23,Male,High,3.29,87.3,9,3.1,1,74,1,0
20,Male,Low,3.29,50.4,8,9.3,5,54,0,1
25,Male,Medium,2.26,58.4,0,1.9,9,63,1,1
26,Female,Medium,3.3,79,12,4,4,64,1,0
18,Female,Medium,3.96,85.7,2,12.5,6,53,1,0
29,Male,Low,3.82,95.8,18,4.9,6,95,1,0
26,Female,Medium,2.88,85.3,10,7.3,4,39,1,0
23,Male,High,2.08,83.6,15,14.1,7,52,0,0
23,Female,Medium,2.72,69.7,5,3.4,9,43,0,0
29,Female,Low,3.65,50.1,2,5.8,5,62,0,1
21,Male,Medium,3.4,56,18,9.1,4,1,0,1
18,Male,Medium,2.92,76.7,5,11.3,3,78,0,0
27,Male,High,2.11,83.8,7,13.5,6,20,1,1
25,Female,Medium,2.85,70.9,12,13.7,3,87,1,0
19,Male,High,2.94,86.5,11,11.6,4,49,1,0
29,Female,High,3.86,76.1,9,3.4,4,80,1,0
18,Male,Low,3.28,53.7,2,0.4,0,51,1,1
19,Female,High,2.62,59.6,3,5.8,0,8,1,1
18,Female,High,3.05,92,0,2.1,2,98,1,0
18,Male,Low,2.13,86.2,12,10.7,2,19,1,1
26,Female,High,3.95,94.7,3,9.9,1,82,1,0
18,Female,Low,2.72,55.9,10,0.7,1,17,1,0
21,Male,Medium,2.96,99.5,18,12.5,5,83,1,0
27,Female,Low,2.71,60.5,10,3.7,0,29,1,0
23,Male,High,3.37,50.6,11,6.5,5,64,1,0
24,Male,Low,3.32,99.9,10,10,4,23,0,0
19,Male,High,3.43,64.1,5,6.4,5,87,1,0
23,Male,Medium,2.54,83.4,11,6.6,4,46,0,0
24,Female,Low,2.63,58.8,8,1,6,82,1,0
27,Female,Medium,2.25,79,9,6,0,93,1,0
27,Female,High,3.31,95.2,2,11.5,2,89,1,0
19,Male,High,2.08,66,2,13.7,5,43,0,1
19,Female,Medium,3.2,83.5,19,6.2,0,28,0,0
27,Female,Low,3.74,59.4,15,6.4,6,76,1,0
24,Male,Low,3.78,81.2,2,10.5,3,67,1,1
29,Male,High,2.9,66.8,9,14.1,2,16,1,0
18,Female,Medium,2.92,60.6,10,4,9,96,,0
25,Male,Medium,2.15,65.7,7,6.6,8,4,0,1
28,Male,Low,3.34,58.9,5,11.9,0,91,0,0
20,Male,Low,3.64,95.1,19,9.1,7,87,1,0
28,Male,Low,2.49,69.9,10,1.7,0,80,0,0
23,Female,Medium,2.84,62.3,11,9.4,4,49,0,1
26,Male,Low,3.68,72.4,15,2.8,9,39,1,0
23,Male,Low,3.75,66,17,7.7,7,45,1,0
26,Male,High,2.49,87.2,12,7.9,5,50,1,1
24,Male,Low,3.1,98.6,2,13.1,6,10,0,0
26,Male,Low,2.38,71.9,14,6.9,7,11,1,0
19,Male,Medium,2.2,93.1,13,4.2,5,12,0,0
29,Male,Medium,3.82,78.3,17,3.5,5,63,1,0
25,Male,High,3.64,57.9,13,13.1,5,7,1,1
25,Female,Low,3.52,84.5,4,2.6,4,64,0,0
19,Male,High,2.1,75.7,13,6.4,7,8,0,1
29,Female,,3.69,82.5,7,2.8,1,91,0,0
21,Male,High,2.88,94.5,14,11.6,6,1,0,0
28,Male,Medium,2.68,72,14,7.1,3,77,0,0
24,Male,High,3.09,95.1,18,5.3,0,12,0,0
28,Male,High,2.18,87.5,19,5.4,4,1,1,1
21,Female,Low,3.51,74.4,5,12.8,2,67,0,0
21,Male,High,3.16,80.2,18,8.3,3,75,0,0
23,Male,Low,2.37,66.3,7,10.8,6,47,1,1
27,Female,Low,2.38,99.2,5,13.5,4,73,0,0
23,Female,Low,2.37,83.4,19,13.5,3,2,0,0
27,Male,Low,2.11,52.2,14,4.9,0,67,1,0
20,Female,High,3.18,66.3,2,14.3,5,5,1,1
26,Female,Medium,3.68,81.2,9,,9,86,1,0
29,Female,Medium,2.03,52.8,14,5.7,5,4,0,1
27,Male,Medium,2.1,51.2,15,13.4,6,2,1,1
28,Male,High,3.15,72.5,16,4.1,0,9,0,0
19,Male,Low,3.64,66.6,18,4.1,3,42,1,0
23,Female,Medium,2.65,71.9,10,4.5,8,18,0,0
29,Male,High,2.7,63.1,15,9.2,9,13,1,0
24,Female,Low,3.19,58.2,4,6.6,5,20,1,1
29,Male,Medium,2.55,84.5,4,10.9,1,42,1,0
26,Male,Low,2.05,75.7,13,13.4,3,27,0,0
20,Female,Medium,3.47,60,17,10.1,5,20,0,0
27,Male,Medium,3.25,66,7,3.1,3,35,1,0
20,Female,,3.16,79.6,4,14,9,23,1,0
24,Female,Low,3.48,53.6,6,4,6,53,1,0
21,Male,High,3.35,57.4,15,2.2,2,37,1,0
25,Female,Low,2.41,53.7,13,1.3,5,16,0,1
24,Male,,2.7,90.6,4,8.5,3,21,1,0
22,Male,Low,2.25,87.6,8,1.7,2,82,1,0
24,Female,High,2.26,87.7,3,2.1,2,44,0,0
20,Male,Low,3.35,85.8,3,4.5,1,73,0,0
29,Female,High,3.72,83.5,15,,2,60,1,0
